what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767360258
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767361086
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767369042
executed,command,org.eclipse.egit.ui,2.2.0.201212191850-r,"org.eclipse.egit.ui.team.Commit",1360767369095
error,log,,,"Exception caught during execution of add command",1360767369096
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767369192
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767370881
executed,command,org.eclipse.egit.ui,2.2.0.201212191850-r,"org.eclipse.egit.ui.team.Ignore",1360767375326
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767379259
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767384673
executed,command,org.eclipse.egit.ui,2.2.0.201212191850-r,"org.eclipse.egit.ui.team.Commit",1360767384730
error,log,,,"Exception caught during execution of add command",1360767384731
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767384824
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767386962
executed,command,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui.synchronizeLast",1360767389626
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767393691
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767395309
executed,command,org.eclipse.egit.ui,2.2.0.201212191850-r,"org.eclipse.egit.ui.team.AddToIndex",1360767401016
error,log,,,"Failed to add resource to index",1360767401024
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767401075
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767402763
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767405487
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767417584
executed,command,org.eclipse.egit.ui,2.2.0.201212191850-r,"org.eclipse.egit.ui.team.Commit",1360767417633
error,log,,,"Exception caught during execution of add command",1360767417635
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767417714
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767419017
activated,view,org.eclipse.mylyn.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.ui.views.repositories",1360767421324
activated,view,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.sync.views.SynchronizeView",1360767423684
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1360767431552
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767436035
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767437280
executed,command,org.eclipse.egit.ui,2.2.0.201212191850-r,"org.eclipse.egit.ui.team.CreatePatch",1360767437313
activated,perspective,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavaPerspective",1360767441632
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1360767441648
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767443132
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767443134
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767443179
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767443182
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767443184
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767443186
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767443188
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767443190
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767443192
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767451428
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767453785
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767455787
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767455789
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767455838
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767455842
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767455844
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767455846
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767455848
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767455850
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767455852
executed,command,org.eclipse.egit.ui,2.2.0.201212191850-r,"org.eclipse.egit.ui.team.SimplePush",1360767460787
error,log,,,"An exception occurred during push on URI [email]:kts-ryoichi-obara/ambitious-designpattern.git: An internal Exception occurred during push: Source ref refs/heads/master doesnt resolve to any object.",1360767460858
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767460909
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767467291
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767467389
error,log,,,"An exception occurred during push on URI [email]:kts-ryoichi-obara/ambitious-designpattern.git: An internal Exception occurred during push: Source ref refs/heads/master doesnt resolve to any object.",1360767471474
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767471504
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767471609
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767473065
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767483344
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767483922
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1360767483949
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767484278
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767484346
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767488671
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1360767488700
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1360767489342
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767490730
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767490732
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767490780
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767490784
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767490787
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767490789
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767490791
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767490793
error,log,,,"No property tester contributes a property projectPersistentProperty org.eclipse.team.core.repository to type class org.eclipse.core.internal.resources.Project",1360767490795
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767504531
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767504805
activated,perspective,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui.TeamSynchronizingPerspective",1360767505234
activated,view,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.sync.views.SynchronizeView",1360767505244
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767505370
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1360767508110
